"lon","lat","names(locations_dict)"
NA,NA," "
-122.333481,47.602201,"      anywhere"
NA,NA," #cabezafria"
-0.144783,51.5237," [?] london...ish [?]"
-84.3879824,33.7489954," atlanta, ga"
-74.072092,4.7109886," bogota  "
-68.0477509,10.1176433," carabobo-venezuela "
NA,NA," cine teatro television"
-74.297333,4.570868," colombia"
-74.297333,4.570868," colombia "
NA,NA," cualquier rincon de c/marca."
-100.2892569,25.704426," mexico/francia/usa"
NA,NA," nortesantedereana en medellin"
-74.2148318,11.2422274," perla de america"
-86.2702358,12.1299599," quimicamente periodista ."
-78.791265,1.787434," tumaco"
NA,NA," vengo del pasado: macondo "
-77.0368707,38.9071923," washington, d.c."
NA,NA,"!!!!!!antioquenos, papa!!!!!!"
-76.5319854,3.4516467,"!!de cali-colombia!!"
-74.072092,4.7109886,"!ogota colombia"
NA,NA,"!todo por nuestros nin@s!"
-96.7313012,17.0883678,"#apoyomutuo"
-77.0423129,38.911365,"#argentina #washington dc"
-3.5590795,40.3974843,"#asturias #madrid #espana"
-74.297333,4.570868,"#colombia"
NA,NA,"#congresocorrupto"
-75.5812119,6.244203,"#medellin"
NA,NA,"#portodacolombia"
NA,NA,"#puertolarock"
NA,NA,"#rompelarutina"
NA,NA,"#trabajoparajovenessihay"
-66.58973,6.42375,"#venezuela "
-74.297333,4.570868,"(colombia)"
-80.5471485,28.0348292,", costas y rios de co."
NA,NA,"."
NA,NA,":)"
NA,NA,";)"
NA,NA,"?ayuda? [email]"
-80.6652265,28.1281358,"@ 102"
-74.072092,4.7109886,"@bogota"
-74.072092,4.7109886,"@bogota d.c"
-80.3440529,25.806952,"@elnuevoherald, @miamiherald"
NA,NA,"@ifbbmt"
NA,NA,"@jhpelaez (tm)"
NA,NA,"@marchapatriota - @up_colombia"
NA,NA,"[unofficial account]"
-75.93874,44.946141,"`y'sh@"
-75.6042364,1.6153858,">>florencia caqueta<<"
NA,NA,"04o 38' n, 74deg05' w"
-0.1276248,51.5033635,"10 downing street, london"
-74.8090544,11.0094388,"11.009303,-74.808855"
-77.0274801,38.8942404,"1100 pennsylvania avenue,nw dc"
-116.3579163,33.7602159,"120 countries"
-81.4393927,27.4658457,"170 countries & territories"
-77.1370115,38.9894702,"20817"
-97.617204,38.8372452,"221 baker street apt. b"
-84.5200332,32.3236754,"221b, baker street"
NA,NA,"30,000 feet up in the air"
-74.0738204,4.5996635,"4.599836,-74.07371"
-74.1259154,4.6141938,"4.614064,-74.125958"
-74.1297394,4.6312662,"4.63091,-74.129868"
-2.0115083,43.3013101,"43.301279,-2.011885"
-95.7673986,36.1616492,"44 locations worldwide"
NA,NA,"4deg35'56''57---74deg04'51''30"
-80.1860244,25.7674731,"601 brickell key dr, suite 103"
NA,NA,"9:00 a 10:00 am en capital 710"
-63.616672,-38.416097,"a  r  g  e  n  t  i  n  a"
NA,NA,"a bit all over the place"
-8.4115401,43.3623436,"a coruna"
NA,NA,"a km de la perfeccion"
NA,NA,"a veces aqui. "
NA,NA,"aa, avianca, latam, united, ba...."
-2.094278,57.149717,"aberdeen, scotland"
-106.103543,28.669001,"abriendo camino"
54.3773438,24.453884,"abu dhabi, uae"
7.398574,9.0764785,"abuja, nigeria."
-99.8236533,16.8531086,"acapulco de juarez, guerrero"
-81.5876595,30.2612181,"across the globe"
NA,NA,"activa las notificaciones"
-122.0903672,38.0141665,"actriz"
NA,NA,"actriz / colombia  "
NA,NA,"afr bra chn eur ind idn mex usa"
34.508523,-8.783195,"africa"
34.508523,-8.783195,"africa (mostly)"
NA,NA,"africa, asia & central america"
NA,NA,"africa, asia, europe, americas"
-75.453135,5.608334,"aguadas, colombia"
-102.2915677,21.8852562,"aguascalientes, mexico"
-97.2293223,33.0030876,"ahi"
-94.7342755,38.8531091,"airplane"
-89.2931162,31.0862928,"airstrip one"
41.2282471,37.054943,"al-qamishli, rojava, northern syria"
NA,NA,"al lado de mi bella esposa"
-84.4382721,10.391583,"alajuela, costa rica"
-149.4936733,64.2008413,"alaska"
-1.8585424,38.994349,"albacete, espana"
-3.6372245,40.5372512,"alcobendas (madrid, espana)"
-58.375426,-34.596502,"aldea global"
NA,NA,"[email]"
-74.0387736,4.6908891,"alemania - colombia"
37.1342603,36.2021047,"alepo"
37.1342603,36.2021047,"aleppo, syria"
-0.1928864,38.5435695,"alfaz y finestrat (alicante)"
-95.9082993,36.179738,"algun lugar del mundo!"
NA,NA,"algun lugar del planeta tierra"
NA,NA,"algun punto"
26.0246325,44.4870954,"all over the world"
-95.712891,37.09024,"all places"
-6.5169753,37.2596578,"almonte, spain"
NA,NA,"alnortedelsur"
-75.073161,6.906448,"amalfi - antioquia "
-71.5723953,-1.4429123,"amazonia colombiana"
-95.712891,37.09024,"america"
-74.297333,4.570868,"america del sur! colombia. "
-61.3268535,-4.4420385,"america latina"
-95.712891,37.09024,"america/america  "
-105.2551187,54.5259614,"americas"
-74.072092,4.7109886,"americas colombia bogota"
35.9283716,31.9453666,"amman, jordan"
NA,NA,"amman, reino hachemita de jord"
4.8951679,52.3702157,"amsterdam - the netherlands"
4.8796571,52.3888931,"amsterdam baby"
NA,NA,"[email]"
-75.879654,5.656421,"andes, antioquia"
-74.297333,4.570868,"andes, colombia"
1.521801,42.506285,"andorra"
NA,NA,"angrybearblog.com"
32.8597419,39.9333635,"ankara"
32.8597419,39.9333635,"ankara, turkey"
-83.7430378,42.2808256,"ann arbor, mi"
-95.930745,36.103943,"anti"
NA,NA,"anti censorville"
-75.3412179,7.1986064,"antioquia"
-75.3412179,7.1986064,"antioquia - colombia"
-75.3412179,7.1986064,"antioquia colombia"
NA,NA,"antioquia es mi gran orgullo"
-75.3412179,7.1986064,"antioquia, colombia"
-122.333481,47.602201,"anywhere | everywhere"
-76.624692,7.882761,"apartado, antioquia"
-76.624692,7.882761,"apartado, colombia"
5.9699231,52.211157,"apeldoorn"
-71.1216727,42.3754111,"appian way, cambridge, mass"
NA,NA,"aqui en mi llano "
NA,NA,"aqui tomando martinis"
-89.9602133,29.949711,"aqui y ahora"
NA,NA,"aqui y alla  colombia"
-99.0120445,21.9795196,"aqui... hoy"
-71.0022311,6.547306,"arauca"
-71.0022311,6.547306,"arauca - colombia"
-80.396538,26.130223,"arauca -colombia"
-71.0022311,6.547306,"arauca, colombia"
-63.616672,-38.416097,"argentina"
-58.5590747,-34.6663194,"argentina & colombia"
-111.0937311,34.0489281,"arizona"
-111.0937311,34.0489281,"arizona, usa"
-77.0909809,38.8816208,"arlington va"
-77.0909809,38.8816208,"arlington, va"
-77.060063,38.863858,"arlington, va | new york, ny"
-77.0909809,38.8816208,"arlington, va, usa"
-77.0909809,38.8816208,"arlington, va."
45.038189,40.069099,"armenia"
-75.6756888,4.5350004,"armenia, colombia"
-75.6756888,4.5350004,"armenia, quindio, colombia"
-75.6756888,4.5350004,"armenia, quindio."
-75.6756888,4.5350004,"armenia,quindio"
-117.9905736,33.6920482,"around the globe"
-94.132511,36.1847906,"around the world"
-95.9453232,36.7572371,"around the world."
NA,NA,"artistic director, leadership"
-105.0874842,39.8027644,"arvada, co"
-74.0120817,40.2203907,"asbury park, nj"
-5.8593267,43.3613953,"asturias"
-3.5590795,40.3974843,"asturias - madrid - espana "
-57.575926,-25.2637399,"asuncion"
-57.575926,-25.2637399,"asuncion - paraguay"
-57.575926,-25.2637399,"asuncion, paraguay"
NA,NA,"atenas suramericana"
NA,NA,"ateo (c) justice for duncan"
23.7275388,37.9838096,"athens, greece"
23.7275388,37.9838096,"athens, greece "
-84.4277001,33.6407282,"atl"
-84.3879824,33.7489954,"atlanta"
-96.7647517,37.4364104,"atlanta -ga"
NA,NA,"atlanta & unexpected places"
-84.3879824,33.7489954,"atlanta ga"
NA,NA,"atlanta premio nal de paz 2008"
-84.3081592,33.8640809,"atlanta y latinoamerica"
-84.3879824,33.7489954,"atlanta, ga"
-84.3879824,33.7489954,"atlanta, ga. usa"
-84.3879824,33.7489954,"atlanta, georgia, usa"
-74.8741045,10.6966159,"atlantico"
-85.4807825,32.6098566,"auburn, alabama"
174.7633315,-36.8484597,"auckland, new zealand"
174.7633315,-36.8484597,"auckland, nz"
-97.7430608,30.267153,"austin"
-97.7430608,30.267153,"austin, texas"
-97.7430608,30.267153,"austin, tx"
-97.6710886,30.194085,"austin, tx & airports!"
-97.7497545,30.2879267,"austin, tx | global"
133.775136,-25.274398,"australia"
-122.1541592,37.7252028,"australia and around the world"
-74.098506,4.6441456,"av calle 26 no. 57 - 41"
-74.0911114,4.6057008,"av carrera 24 # 37-09 #bogota "
-122.2100452,47.7908345,"b"
NA,NA,"b/quilla || san juan (guajira)"
NA,NA,"bacata"
2.2893178,48.8663871,"baltimore & paris"
-76.6121893,39.2903848,"baltimore, md"
-8.0028892,12.6392316,"bamako"
-95.9652358,36.1313997,"banana republic"
100.5017651,13.7563309,"bangkok"
-74.915036,10.796589,"baranoa"
-59.543198,13.193887,"barbados"
-75.334099,6.438791,"barbosa, colombia"
2.1734035,41.3850639,"barcelona"
2.1350102,41.3814219,"barcelona-madrid-world"
2.1734035,41.3850639,"barcelona "
2.1734035,41.3850639,"barcelona, catalunya"
2.1734035,41.3850639,"barcelona, espana"
2.1734035,41.3850639,"barcelona, spain"
-73.8519319,7.0617085,"barrancabermeja"
-73.8519319,7.0617085,"barrancabermeja, colombia"
-73.8519319,7.0617085,"barrancabermeja, santander"
-72.795543,10.9556419,"barrancas, colombia"
-74.8069813,11.0041072,"barranquilla"
-76.541315,3.4512731,"barranquilla-cali-bogota d.c."
-74.5065537,10.9818508,"barranquilla-cienaga"
-74.8069813,11.0041072,"barranquilla-colombia"
-74.8069813,11.0041072,"barranquilla "
-74.8069813,11.0041072,"barranquilla - atlantico"
NA,NA,"barranquilla - bogota - mexico"
-74.8069813,11.0041072,"barranquilla - colombia"
-74.827046,11.0054707,"barranquilla - santa marta "
-74.8069813,11.0041072,"barranquilla colombia"
-74.8069813,11.0041072,"barranquilla colombia "
-74.8069813,11.0041072,"barranquilla, atlantico"
-74.8069813,11.0041072,"barranquilla, colombia"
-74.8069813,11.0041072,"barranquilla, colombia "
-74.8069813,11.0041072,"barranquilla. colombia"
NA,NA,"basados en usgs"
7.5885761,47.5595986,"basel, switzerland"
11.7272747,45.7657286,"bassano del grappa"
NA,NA,"batalla contra la ignorancia."
NA,NA,"bcn, mad, bog,stm"
-73.9849363,40.7558509,"beautiful new york city"
-122.8037102,45.487062,"beaverton, oregon"
-84.3130025,43.6121351,"behind a camera"
116.428876,39.945728,"bei jing , zhong hua ren min gong he guo "
116.4073963,39.9041999,"beijing, rep. popular china"
35.5017767,33.8937913,"beirut"
35.5017767,33.8937913,"beirut, libano"
NA,NA,"belem, brasilia e sao paulo"
-5.93012,54.597285,"belfast, northern ireland"
4.469936,50.503887,"belgium"
-74.292984,40.3529382,"bello"
-122.272747,37.8715926,"berkeley, ca"
-122.272747,37.8715926,"berkeley, california"
13.404954,52.5200066,"berlin, germany"
13.404954,52.5200066,"berlin/ deutschland "
-118.4003563,34.0736204,"beverly hills, ca"
-83.4703932,42.3651261,"beyond borders"
-2.9349852,43.2630126,"bilbao"
NA,NA,"birmingham-uk medellin-col"
NA,NA,"bk, #nyuad,uae. all views mine"
NA,NA,"blog"
NA,NA,"blog:"
NA,NA,"blogs.iadb.org/agua"
NA,NA,"bog / bga / vvc / vup"
NA,NA,"bog\vvc\colombia"
-74.072092,4.7109886,"bogota"
-74.072092,4.7109886,"bogota'"
-74.072092,4.7109886,"bogota- colombia"
-74.072092,4.7109886,"bogota- colombia "
-58.4711217,-34.6274258,"bogota-buenos aires"
-74.072092,4.7109886,"bogota-colombia"
-74.072092,4.7109886,"bogota-colombia."
-80.189196,25.766891,"bogota-miami"
-74.072092,4.7109886,"bogota "
-74.072092,4.7109886,"bogota -"
-74.814801,11.003741,"bogota - barranquilla"
13.3170451,52.5004939,"bogota - berlin"
-75.516454,10.446315,"bogota - cartagena (colombia)"
-74.072092,4.7109886,"bogota - colombia"
-74.072092,4.7109886,"bogota - colombia "
-75.1978359,4.4277157,"bogota - ibague"
-76.9785345,-12.0688811,"bogota - lima"
-75.5583456,6.3101382,"bogota - medellin"
NA,NA,"bogota - roma - geneve "
-73.2442013,10.4769739,"bogota - valledupar"
-74.072092,4.7109886,"bogota ( colombia )"
-74.072092,4.7109886,"bogota (colombia)"
-76.541315,3.4512731,"bogota / cali (col)"
-75.516454,10.446315,"bogota / cartagena - colombia"
-74.072092,4.7109886,"bogota city"
-74.072092,4.7109886,"bogota colombia"
-74.072092,4.7109886,"bogota colombia "
-74.0664457,4.6014855,"bogota colombia los andes"
-74.072092,4.7109886,"bogota colombia."
-74.072092,4.7109886,"bogota cundinamarca"
-74.072092,4.7109886,"bogota d, c."
-74.072092,4.7109886,"bogota d. c."
-74.072092,4.7109886,"bogota d.c"
-74.072092,4.7109886,"bogota d.c "
-74.072092,4.7109886,"bogota d.c - colombia"
-74.0688218,4.6091634,"bogota d.c calle 24 # 5-60 /80"
-74.1856854,4.6041133,"bogota d.c rock city........."
-74.072092,4.7109886,"bogota d.c, colombia"
-74.072092,4.7109886,"bogota d.c, colombia "
-74.072092,4.7109886,"bogota d.c, colombia."
-74.072092,4.7109886,"bogota d.c."
-74.072092,4.7109886,"bogota d.c.- colombia"
-74.072092,4.7109886,"bogota d.c. "
-74.072092,4.7109886,"bogota d.c. - colombia"
NA,NA,"bogota d.c. - vladivostok"
-74.072092,4.7109886,"bogota d.c. / colombia"
-74.072092,4.7109886,"bogota d.c. colombia"
-74.072092,4.7109886,"bogota d.c., colombia"
-74.072092,4.7109886,"bogota dc"
-74.072092,4.7109886,"bogota dc- colombia"
-74.072092,4.7109886,"bogota dc "
-74.072092,4.7109886,"bogota dc, colombia"
-74.072092,4.7109886,"bogota dc, colombia "
-74.072092,4.7109886,"bogota dc. colombia"
-74.0767333,4.5982288,"bogota de todos"
-74.072092,4.7109886,"bogota distrito capital"
-74.0623364,4.7232224,"bogota y el mundo"
-74.109765,4.548365,"bogota y medellin -colombia-"
-64.2204648,-31.4742902,"bogota y neiva"
-74.072092,4.7109886,"bogota
"
-74.075214,4.664752,"bogota,  barrios unidos"
-74.8071456,10.991598,"bogota, barranquilla y miami."
-74.0553658,4.6577159,"bogota, carrera 9 no.74-08 p.9"
-74.072092,4.7109886,"bogota, co."
-74.072092,4.7109886,"bogota, col. "
-74.072092,4.7109886,"bogota, colombia"
-74.072092,4.7109886,"bogota, colombia "
-74.072092,4.7109886,"bogota, colombia ."
-74.1138849,4.5689385,"bogota, colombia 3208475012"
-74.072092,4.7109886,"bogota, colombia."
-74.072092,4.7109886,"bogota, cundinamarca colombia"
-74.072092,4.7109886,"bogota, d. c."
-74.072092,4.7109886,"bogota, d. c., colombia"
-74.072092,4.7109886,"bogota, d.c"
-74.072092,4.7109886,"bogota, d.c "
-74.072092,4.7109886,"bogota, d.c."
-74.072092,4.7109886,"bogota, d.c. - colombia"
-74.072092,4.7109886,"bogota, d.c. colombia"
-74.072092,4.7109886,"bogota, d.c. colombia."
-74.1126808,4.5950611,"bogota, d.c.,  barranquilla"
-74.072092,4.7109886,"bogota, d.c., col"
-74.072092,4.7109886,"bogota, d.c., colombia"
-74.072092,4.7109886,"bogota, d.c; colombia"
-74.072092,4.7109886,"bogota, d.c; colombia."
-74.072092,4.7109886,"bogota, dc, colombia"
-74.072092,4.7109886,"bogota, dc."
-74.0767333,4.5982288,"bogota, humana"
NA,NA,"bogota, miami, cdmx"
-74.0298621,40.8762106,"bogota, nj"
-74.072092,4.7109886,"bogota, republica de colombia"
NA,NA,"bogota, villavicencio y 22 mun"
-74.072092,4.7109886,"bogota,colombia"
-74.072092,4.7109886,"bogota,colombia."
-74.072092,4.7109886,"bogota."
-74.072092,4.7109886,"bogota. col"
-74.072092,4.7109886,"bogota. colombia"
-74.072092,4.7109886,"bogota., colombia"
-74.072092,4.7109886,"bogota.colombia"
-74.072092,4.7109886,"bogota.d.c."
-74.072092,4.7109886,"bogota.d.c. colombia"
-74.072092,4.7109886,"bogota.dc"
NA,NA,"bogota/ y donde sea menester."
-74.072092,4.7109886,"bogota/colombia"
NA,NA,"bogota/miami/cloud nine"
-73.9789946,40.6781684,"bogota/new york"
-74.072092,4.7109886,"bogota; colombia"
-74.0300122,8.6704382,"bolivar - colombia"
-63.588653,-16.290154,"bolivia"
7.0982068,50.73743,"bonn, alemania"
7.0982068,50.73743,"bonn, allemagne"
-71.0588801,42.3600825,"boston"
-2.6407385,53.4005352,"boston-nyc-sf-europe"
-74.0754515,4.7498826,"boston ma and bogota colombia"
-71.0588801,42.3600825,"boston ma usa"
-71.0588801,42.3600825,"boston, ma"
-71.0687306,42.3631671,"boston, ma | everywhere"
-71.0588801,42.3600825,"boston, ma usa"
-71.0588801,42.3600825,"boston, massachusetts"
-71.0588801,42.3600825,"boston, massachusetts, usa"
NA,NA,"boston, milan, titiribi"
-86.4808043,36.9685219,"bowling green, ky"
-73.362003,5.454511,"boyaca"
-73.362003,5.454511,"boyaca-colombia"
-73.362003,5.454511,"boyaca, colombia"
-91.1074851,40.8291078,"bra, chn, ind, mex, tky, usa"
-51.92528,-14.235004,"brasil"
-47.8821658,-15.7942287,"brasilia"
-47.8821658,-15.7942287,"brasilia - brasil"
-47.8821658,-15.7942287,"brasilia / brasil"
-47.8821658,-15.7942287,"brasilia, brazil"
-51.92528,-14.235004,"brazil"
-0.137163,50.82253,"brighton, uk"
-2.58791,51.454513,"bristol, uk"
-73.8648268,40.8447819,"bronx, ny"
-73.9441579,40.6781784,"brooklyn,  ny"
-73.9441579,40.6781784,"brooklyn, ny"
NA,NA,"brooklyn/buenos aires/toronto"
-3.9993244,40.4043103,"brunete, madrid, espana"
4.3517103,50.8503396,"bruselas / belgica"
4.3517211,50.8503463,"brussels, belgium"
7.7765499,48.5839146,"brussels/strasbourg"
-96.759139,37.255216,"bta"
-73.1227416,7.119349,"bucaramanga"
-73.1227416,7.119349,"bucaramanga - colombia "
-73.1227416,7.119349,"bucaramanga - santander"
-73.1227416,7.119349,"bucaramanga / colombia"
-73.1227416,7.119349,"bucaramanga colombia"
-73.1227416,7.119349,"bucaramanga! "
-73.1227416,7.119349,"bucaramanga, colombia"
-73.1227416,7.119349,"bucaramanga, colombia."
-73.1227416,7.119349,"bucaramanga, santander"
-73.1227416,7.119349,"bucaramanga, santander "
-74.08937,4.68183,"bucaramanga/bogota , colombia"
-77.0197212,3.8830471,"buenaventura"
-77.0197212,3.8830471,"buenaventura, colombia"
-75.8897352,8.7420513,"buenavista cordoba - monteria "
-58.3815591,-34.6036844,"buenos aires"
-58.3815591,-34.6036844,"buenos aires "
-58.3815591,-34.6036844,"buenos aires, "
-58.3815591,-34.6036844,"buenos aires, argentina"
-58.3815591,-34.6036844,"buenos aires. argentina"
-76.3021889,3.9005079,"buga"
-118.3089661,34.1808392,"burbank, ca"
-74.0770886,4.6261268,"cable noticias"
31.2357116,30.0444196,"cairo"
-74.1555872,4.6330758,"caldas-bogota"
-75.768462,5.163676,"caldas - quindio - risaralda"
-75.633347,6.094317,"caldas, antioquia, colombia"
-114.0708459,51.0486151,"calgary, alberta"
-76.5319854,3.4516467,"cali"
-76.5319854,3.4516467,"cali- colombia"
-76.5319854,3.4516467,"cali-colombia"
-76.5319854,3.4516467,"cali - colombia"
-76.5319854,3.4516467,"cali - colombia "
-76.5319854,3.4516467,"cali - valle"
-76.5319854,3.4516467,"cali - valle del cauca"
-76.5319854,3.4516467,"cali - valle del cauca, colombia"
-73.8760537,40.7504274,"cali / nueva york"
-76.5319854,3.4516467,"cali colombia"
-76.5319854,3.4516467,"cali valle del cauca  colombia"
-74.1174298,4.6810679,"cali, bogota, colombia"
-76.5319854,3.4516467,"cali, colombia"
-76.5319854,3.4516467,"cali, colombia."
-76.5319854,3.4516467,"cali, valle"
-76.5319854,3.4516467,"cali, valle del cauca"
-76.5319854,3.4516467,"cali, valle del cauca,colombia"
-76.5319854,3.4516467,"cali, valle del cauca."
-76.5319854,3.4516467,"cali, valle, colombia"
-76.5319854,3.4516467,"cali, valle. colombia"
NA,NA,"cali...hermosa a pesar de todo"
-119.4179324,36.778261,"california"
-119.4179324,36.778261,"california, usa"
-76.5337448,3.4519948,"calle 10 # 3 - 61"
-74.077828,4.6254507,"calle 36 # 28a-24 bogota"
-74.0563543,4.6516003,"calle 69 # 6 - 20 bogota"
-120.9382459,39.9378957,"calle 70 # 10 a -39"
-71.1097335,42.3736158,"cambridge, ma"
-71.1097335,42.3736158,"cambridge, ma "
-71.1097335,42.3736158,"cambridge, ma us"
-71.1097335,42.3736158,"cambridge, ma, usa"
-71.1097335,42.3736158,"cambridge, mass."
NA,NA,"[email] "
NA,NA,"caminando por ahi!"
-58.9592643,-34.1633346,"campana, argentina"
-106.346771,56.130366,"canada"
-64.7782313,46.0878165,"canada, moncton "
-86.8515279,21.161908,"cancun, mexico"
-86.8515279,21.161908,"cancun, mexico. "
-74.0728759,4.597014,"candelaria, colombia"
7.017369,43.552847,"cannes, france"
-81.9495331,26.5628537,"cape coral fl"
-65.4036347,-24.8235628,"capitales de america latina"
NA,NA,"caqueta,meta y guaviare "
-68.0477509,10.1176433,"carabobo venezuela"
-66.9036063,10.4805937,"caracas"
-71.6102726,10.6612476,"caracas-maracaibo"
-66.8443474,10.4996087,"caracas-miami"
-66.9036063,10.4805937,"caracas-venezuela"
-66.9036063,10.4805937,"caracas - venezuela"
-66.9036063,10.4805937,"caracas venezuela"
-66.9036063,10.4805937,"caracas, venezuela"
-66.9036063,10.4805937,"caracas, venezuela."
-66.9036063,10.4805937,"caracas,venezuela"
NA,NA,"carakistan, por ahora"
-78.6568942,21.4691137,"caribbean"
-75.545273,10.4208148,"caribe colombiano"
-75.545273,10.4208148,"caribe colombiano."
-75.545273,10.4208148,"caribe, colombia"
