"lon","lat","names(locations_dict)"
-78.4678382,-0.1806532,"quito-ecuador"
-78.4678382,-0.1806532,"quito - ecuador"
-78.4678382,-0.1806532,"quito, ecuador"
-78.4678382,-0.1806532,"quito,ecuador"
35.2034184,31.9037641,"ramallah - palestine"
-0.9781303,51.4542645,"reading, england"
-122.121512,47.6739881,"redmond, wa"
-122.2363548,37.4852152,"redwood city, ca"
-75.545273,10.4208148,"region caribe"
-3.435973,55.378051,"reinounido"
127.766922,35.907757,"republic of korea"
-74.297333,4.570868,"republica de colombia"
-80.782127,8.537981,"republica de panama"
-70.162651,18.735693,"republica dominicana"
-74.1057015,4.6586197,"republica federal de colombia"
NA,NA,"republica medieval de colombia"
-77.3570028,38.9586307,"reston, va"
-75.502582,6.060955,"retiro antioquia."
-71.4774291,41.5800945,"rhode island"
113.18294,39.561119,"ri ben  dong jing "
-43.1728965,-22.9068467,"rio de janeiro"
-58.4304498,-34.6089023,"rio de janeiro / buenos aires"
-43.1728965,-22.9068467,"rio de janeiro, brazil"
-51.2176986,-30.0346316,"rio grande do sul"
-72.9167838,11.5384151,"riohacha, colombia"
-72.9167838,11.5384151,"riohacha, la guajira"
-75.375085,6.144837,"rionegro - antioquia"
-75.375085,6.144837,"rionegro (antioquia)"
-75.383912,6.1350044,"rionegro sector gualanday"
-75.375085,6.144837,"rionegro, antioquia"
-75.375085,6.144837,"rionegro, antioquia colombia"
-75.375085,6.144837,"rionegro, antioquia, colombia"
-75.375085,6.144837,"rionegro, antioquia, colombia."
-75.375085,6.144837,"rionegro, colombia"
-75.375085,6.144837,"rionegro, oriente antioqueno."
-75.375085,6.144837,"rionegro. antioquia"
-77.115176,7.438388,"riosucio choco"
-75.9927652,5.3158475,"risaralda, colombia"
NA,NA,"rolo, en medeshin"
-95.0860407,36.481123,"roma"
NA,NA,"roma ano 2771 ab vrbe condita"
12.4963655,41.9027835,"rome, italy"
4.4777326,51.9244201,"rotterdam "
-97.678896,30.5082551,"round rock tx"
NA,NA,"[email]"
NA,NA,"rt's aren't endorsements."
-118.2914872,33.9891116,"s los angeles "
-74.08351,4.60733,"sabana de bogota, colombia"
-75.61682,6.150559,"sabaneta, colombia"
-75.446001,8.950643,"sahagun - cordoba"
-75.446001,8.950643,"sahagun - cordoba - colombia"
4.3871779,45.439695,"saint-etienne france"
-5.6481184,-15.9623079,"saint helena, ascension and tr"
NA,NA,"sali y ahora no puedo entrar"
-75.622991,6.1667346,"samaria en bogota"
-81.7075787,12.5450153,"san andres islas"
-81.7075787,12.5450153,"san andres islas - colombia"
-81.7075787,12.5450153,"san andres, colombia"
-75.294937,-13.50116,"san antonio de cusicancha, per"
-122.4110835,37.6304904,"san bruno, ca"
-72.2261466,7.7713572,"san cristobal venezuela"
-117.2340135,32.8800604,"san diego (ucsd)"
-117.1610838,32.715738,"san diego, ca"
-117.1610838,32.715738,"san diego, california"
NA,NA,"san fran austin miami beach"
-122.4194155,37.7749295,"san francisco"
-122.3938076,37.7545039,"san francisco & marin"
-122.4194155,37.7749295,"san francisco, ca"
-122.4194155,37.7749295,"san francisco, ca "
-122.4194155,37.7749295,"san francisco, california"
-75.120521,9.834832,"san jacinto, colombia"
-121.8863286,37.3382082,"san jose, ca"
-84.0907246,9.9280694,"san jose, costa rica"
-77.285787,1.2058837,"san juan de pasto."
-66.1057355,18.4655394,"san juan, puerto rico"
-122.3255254,37.5629917,"san mateo, ca"
-89.2181911,13.6929403,"san salvador"
-89.2181911,13.6929403,"san salvador, el salvador"
-74.7732056,2.1136446,"san vicente del caguan "
-119.6981901,34.4208305,"santa barbara, california, usa"
-74.070245,4.611238,"santa fe de bogota"
-74.070245,4.611238,"santa fe de bogota, colombia"
-105.937799,35.6869752,"santa fe, nm"
-74.2110227,11.2403547,"santa marta"
-74.2110227,11.2403547,"santa marta- colombia"
-74.2110227,11.2403547,"santa marta "
-74.2110227,11.2403547,"santa marta (colombia)"
-74.2110227,11.2403547,"santa marta (magdalena)"
-74.2110227,11.2403547,"santa marta / magdalena"
-74.2110227,11.2403547,"santa marta colombia"
NA,NA,"santa marta d.t.c.h. colombia"
NA,NA,"santa marta dtch y bogota dc"
-74.1159211,4.5262296,"santa marta y bogota"
-74.2110227,11.2403547,"santa marta, colombia"
-74.2110227,11.2403547,"santa marta, colombia."
-74.2125215,11.2452405,"santa marta, dtch"
-74.2110227,11.2403547,"santa marta, magdalena"
-74.2110227,11.2403547,"santa marta,colombia"
-74.2125215,11.2452405,"santa marta,d.t.c.h."
-118.335123,34.090442,"santa monica & worldwide"
-75.62239,4.870121,"santa rosa de cabal "
-75.460901,6.648271,"santa rosa de osos"
-74.0520439,7.9629547,"santa rosa del sur, colombia"
-89.2894733,13.6757837,"santa tecla, el salvador"
-74.070245,4.611238,"santafe de bogota - colombia"
-73.6536209,6.6437076,"santander - colombia"
-76.484533,3.01228,"santander de quilichao"
-73.6536209,6.6437076,"santander, colombia"
-94.5861717,39.0580241,"santcugat|madrid|latam"
-70.6692655,-33.4488897,"santiago"
-70.6692655,-33.4488897,"santiago- chile"
-70.6692655,-33.4488897,"santiago / chile"
-76.5319854,3.4516467,"santiago de cali"
-76.5319854,3.4516467,"santiago de cali "
-76.5319854,3.4516467,"santiago de cali, colombia"
-76.5319854,3.4516467,"santiago de cali, colombia. "
-70.6692655,-33.4488897,"santiago de chile"
-70.6692655,-33.4488897,"santiago de chle"
-8.5448445,42.8782132,"santiago de compostela, espana"
-70.6692655,-33.4488897,"santiago, chile"
-70.6692655,-33.4488897,"santiago, chile."
NA,NA,"[email] "
-69.9312117,18.4860575,"santo domingo, r.d."
-69.9312117,18.4860575,"santo domingo, rd"
-69.9312117,18.4860575,"santo domingo, rep. dominicana"
-74.756499,10.763286,"santo tomas (atl.), colombia"
-46.6333094,-23.5505199,"sao paulo"
-106.0992338,28.6861824,"sao paulo & buenos aires"
-46.6333094,-23.5505199,"sao paulo, brasil"
-46.6333094,-23.5505199,"sao paulo, brazil"
-71.872595,6.956107,"saravena, arauca"
-122.6817903,45.510137,"saturno"
-81.093226,32.067178,"savannah, ga in 2018"
-73.9981597,40.5721531,"sea via nyc"
-122.587629,47.115941,"seattle (via sacramento)"
-122.3320708,47.6062095,"seattle, wa"
-122.3205814,47.6223753,"seattle, wa and everyewhere..."
-122.3320708,47.6062095,"seattle, washington"
-122.3320708,47.6062095,"seattle, washington, usa"
NA,NA,"[email]"
NA,NA,"seoul mumbai  moscow prague "
-5.9844589,37.3890924,"sevilla"
-122.4194155,37.7749295,"sf"
NA,NA,"sf / la / nyc"
-78.5121447,-0.2147039,"sf / ny / sin"
NA,NA,"siempre a la derecha!"
NA,NA,"siempre sere"
NA,NA,"siguenos en @cimpi2014"
-122.0575434,37.387474,"silicon valley, california"
-99.2226743,19.4601308,"sin rumbo fijo......."
-75.3905567,9.3045773,"sincelejo"
-75.3905567,9.3045773,"sincelejo -  sucre"
-75.3905567,9.3045773,"sincelejo - colombia"
-75.3905567,9.3045773,"sincelejo - sucre"
-75.3905567,9.3045773,"sincelejo - sucre colombia."
-75.3905567,9.3045773,"sincelejo, colombia"
-75.3905567,9.3045773,"sincelejo, sucre"
-75.3905567,9.3045773,"sincelejo,sucre"
103.819836,1.352083,"singapore"
NA,NA,"sintonizanos:"
NA,NA,"sn bdo vto -cordoba- colombia."
5.0411469,43.3292247,"snsm"
-74.2117465,4.5827227,"soacha - cundinamarca"
-74.2117465,4.5827227,"soacha, colombia"
39.7341543,43.6028079,"sochi"
5.299197,52.1763515,"soest, netherlands"
-72.9311289,5.7160848,"sogamoso"
-72.9311289,5.7160848,"sogamoso, boyaca, colombia"
-72.9311289,5.7160848,"sogamoso, colombia"
NA,NA,"somewhere on the planet"
-80.1448023,40.7866883,"somewhere over the rainbow"
NA,NA,"somewhereinthemiddleofnowhere"
NA,NA,"somos la derecha"
-55.491477,-8.783195,"south america"
-80.1340772,25.7826123,"south beach, fl"
-72.5678041,40.8598656,"southampton, ny"
-85.6023643,44.3148443,"southeast michigan"
NA,NA,"soy de alla, pero vivo aca."
-122.3845581,47.6672782,"space oddity"
-3.74922,40.463667,"spain"
-90.1994042,38.6270025,"st louis, mo"
-82.6402915,27.7676008,"st petersburg, florida "
-90.4125181,38.6103023,"st. louis county, mo"
NA,NA,"standing next to you"
-122.169719,37.4274745,"stanford university"
-122.1660756,37.424106,"stanford, ca"
-122.1660756,37.424106,"stanford, calif."
-122.1660756,37.424106,"stanford, california"
-0.196612,51.903761,"stevenage - england"
-69.9312117,18.4860575,"sto. dgo., rep. dom."
18.0685808,59.3293235,"stockholm"
18.0685808,59.3293235,"stockholm, sweden"
-1.726444,51.931364,"stow on the wold"
7.7521113,48.5734053,"strasbourg"
4.4174655,50.8792632,"strasbourg / brussels"
-66.784376,10.50867,"sucre, miranda venezuela"
8.227512,46.818188,"suisse"
8.227512,46.818188,"suiza"
NA,NA,"suma tu firma en @cubadecide "
-122.0363496,37.36883,"sunnyvale, ca"
18.643501,60.128161,"sweden"
NA,NA,"swiss global citizen"
8.227512,46.818188,"switzerland"
151.2092955,-33.8688197,"sydney"
38.996815,34.802075,"syria"
-84.2807329,30.4382559,"tallahassee, fl"
-84.2807329,30.4382559,"tallahassee, florida"
-97.2434935,37.6897989,"tame"
-93.2660236,36.6459919,"tanger"
NA,NA,"tarot y tre"
NA,NA,"te hablo desde la prision..."
NA,NA,"tecleo desde un pianobar #tfb"
-87.192136,14.0722751,"tegucigalpa"
51.3889736,35.6891975,"tehran, iran"
NA,NA,"tercera esfera entorno al sol"
-99.9018131,31.9685988,"texas"
-99.9018131,31.9685988,"texas, usa"
-122.2913078,37.8271784,"the bay area"
NA,NA,"the bright continent"
4.3006999,52.0704978,"the hague, the netherlands"
-95.4612625,30.1658207,"the woodlands, tx"
55.1651934,25.2278288,"the world"
55.1651934,25.2278288,"the world "
-77.082907,38.74476,"the world is my home"
-58.5796585,-34.425087,"tigre, argentina."
NA,NA,"to & instagram: captain_cammy"
NA,NA,"toda america latina"
-74.0662622,4.616529,"toda colombia"
NA,NA,"todos podemos cambiar el mundo"
139.6917064,35.6894875,"tokyo"
-75.1545381,4.0925168,"tolima, colombia"
-175.198242,-21.178986,"tonga"
151.9506696,-27.5598212,"toowoomba, queensland"
-95.6751576,39.0473451,"topeka, kansas"
-95.6751576,39.0473451,"topeka, ks"
-76.2704,2.9562909,"toribio, colombia"
7.6868565,45.070312,"torino, piemonte"
-79.3831843,43.653226,"toronto"
-79.3831843,43.653226,"toronto, canada"
-79.3831843,43.653226,"toronto, on"
-79.3831843,43.653226,"toronto, ontario"
1.444209,43.604652,"toulouse"
-73.9806641,40.7514308,"touring the world"
-0.128069,51.508039,"trafalgar square, london"
-110.9747108,32.2226066,"tucson, az"
-71.1190232,42.4074843,"tufts university"
-76.1914991,4.089869,"tulua"
-76.1914991,4.089869,"tulua-valle-colombia"
-76.1914991,4.089869,"tulua - valle, colombia"
-76.1914991,4.089869,"tulua, valle del cauca"
-78.791265,1.787434,"tumaco colombia"
-78.791265,1.787434,"tumaco narino "
-73.3575572,5.5446422,"tunja"
-73.3575572,5.5446422,"tunja-boyaca"
-73.3575572,5.5446422,"tunja - boyaca - colombia"
-73.3575572,5.5446422,"tunja boyaca"
-73.3575572,5.5446422,"tunja, boyaca"
-73.3575572,5.5446422,"tunja, colombia"
-95.7070615,37.2230892,"turbo"
7.6868565,45.070312,"turin, piedmont"
35.243322,38.963745,"turkey"
-83.6800512,9.9067054,"turrialba, costa rica"
-122.4166041,37.7767964,"twitter hq"
-95.712891,37.09024,"u.s."
-95.712891,37.09024,"u.s. department of state"
-95.712891,37.09024,"u.s.a."
-95.712891,37.09024,"ue-eeuu"
-3.435973,55.378051,"uk"
NA,NA,"ultra derecha"
NA,NA,"un ciudadano global"
NA,NA,"unete y escribe "
-3.435973,55.378051,"united kingdom"
-93.9532443,37.3863288,"united nations"
-95.712891,37.09024,"united states"
13.3784713,52.515743,"united states & germany"
-95.712891,37.09024,"united states of america"
-66.8891696,10.4883502,"universidad central de venezuela"
-74.0664457,4.6014855,"universidad de los andes"
-66.050151,18.40461,"universidad de puerto rico"
-97.7340567,30.2849185,"university of texas at austin"
NA,NA,"universo"
-76.983948,8.362334,"uraba"
-72.2659391,11.7149978,"uribia la guajira"
NA,NA,"uribista  y centro democratico"
-76.13181,6.313861,"urrao, colombia"
-55.765835,-32.522779,"uruguay"
-95.712891,37.09024,"us"
-95.712891,37.09024,"us,latam"
-95.712891,37.09024,"usa"
NA,NA,"usa (formerly @usnoaagov)"
NA,NA,"usa / colombia / peru / brasil"
-77.2190849,38.9322456,"usa today hq, mclean, va."
-109.7229877,40.9885591,"ut: -22.93364,-43.186087"
-113.5844769,37.1101433,"ut: -34.595723,-58.418809"
-112.2713013,39.0990669,"ut: 10.211407,-64.648254"
-111.6763337,41.0359539,"ut: 10.301793,-66.828775"
-111.6763337,41.0359539,"ut: 10.494456,-66.826093"
-111.6763337,41.0359539,"ut: 10.496082,-66.853998"
-110.9649907,39.3250971,"ut: 10.6121364,-72.9733973"
-111.7956959,40.3769321,"ut: 10.995413,-74.813665"
-111.7956959,40.3769321,"ut: 10.999549,-74.801298"
-111.7961651,40.37705,"ut: 11.19048,-74.227806"
-111.7961651,40.37705,"ut: 11.22949,-74.214569"
-110.0717349,40.1934716,"ut: 11.380586,-72.241595"
-110.9603933,41.2661313,"ut: 25.75395,-80.20197"
-110.9603933,41.2661313,"ut: 25.823566,-80.131179"
15.1452785,59.7163037,"ut: 3.530664,-76.381969"
-113.5816662,37.1096721,"ut: 34.022451,-84.259735"
-111.6488279,40.1612719,"ut: 38.898871,-77.031019"
-111.7956962,40.3768203,"ut: 4.2119656,-74.6848978"
-111.7956962,40.3768203,"ut: 4.59517,-74.077369u"
-111.7956962,40.3768203,"ut: 4.595704,-74.076151"
-111.7956962,40.3768203,"ut: 4.601251,-74.063815"
-111.7956962,40.3768203,"ut: 4.60987,-74.082"
-111.7956962,40.3768203,"ut: 4.615246,-74.066386"
-111.7956962,40.3768203,"ut: 4.622501,-74.064933"
-111.7956962,40.3768203,"ut: 4.624224,-74.069198"
-111.7956962,40.3768203,"ut: 4.627714,-74.067632"
-111.7956962,40.3768203,"ut: 4.628989,-74.120165"
-111.7956962,40.3768203,"ut: 4.642363,-74.060456"
-111.7956962,40.3768203,"ut: 4.643729,-74.055476"
-111.7956962,40.3768203,"ut: 4.650541,-74.074043"
-111.7956962,40.3768203,"ut: 4.653332,-74.062218"
-111.7956962,40.3768203,"ut: 4.654361,-74.044616"
-111.7956962,40.3768203,"ut: 4.667453,-74.053682"
-111.7956962,40.3768203,"ut: 4.667895,-74.044464"
-111.7956962,40.3768203,"ut: 4.6681601,-74.0519948"
-111.7956962,40.3768203,"ut: 4.669251,-74.044541"
-111.7956962,40.3768203,"ut: 4.676608,-74.040679"
-111.7956962,40.3768203,"ut: 4.684675,-74.046089"
-111.7956962,40.3768203,"ut: 4.707552,-74.050778"
-111.7956962,40.3768203,"ut: 4.7102328,-74.0317432"
-111.7956962,40.3768203,"ut: 4.731827,-74.065069"
-111.6108785,40.1856442,"ut: 4.813799,-75.693599"
-112.5642195,39.3534737,"ut: 6.209317,-75.600865"
-112.5642195,39.3534737,"ut: 6.210789,-75.564233"
-112.5642195,39.3534737,"ut: 6.212833,-75.561281"
-112.5642195,39.3534737,"ut: 6.279094,-75.600952"
-95.6179019,37.0341738,"utopia  "
-0.479611,51.5485,"uxbridge"
-97.2746978,37.6813968,"va"
-0.3762881,39.4699075,"valencia-espana"
-67.9972104,10.1579312,"valencia-vnzla"
-67.9972104,10.1579312,"valencia venezuela!!!!!!!!"
-0.3762881,39.4699075,"valencia, espana"
-0.3762881,39.4699075,"valencia, spain"
-75.5733181,6.2499133,"valle de aburra"
-76.6412712,3.8008893,"valle del cauca-colombia"
-76.6412712,3.8008893,"valle del cauca - colombia"
-76.6412712,3.8008893,"valle del cauca, colombia"
-73.2436335,10.4742449,"valledupar"
-73.2436335,10.4742449,"valledupar - cesar"
-73.2436335,10.4742449,"valledupar - colombia"
-73.2436335,10.4742449,"valledupar colombia"
-73.2436335,10.4742449,"valledupar, cesar"
-73.2436335,10.4742449,"valledupar, cesar, colombia"
-73.2436335,10.4742449,"valledupar, co"
-73.2436335,10.4742449,"valledupar, colombia"
-73.2436335,10.4742449,"valledupar, colombia "
-73.2436335,10.4742449,"valledupar, colombia..."
-123.1207375,49.2827291,"vancouver"
-123.1207375,49.2827291,"vancouver, british columbia"
-123.1207375,49.2827291,"vancouver, canada"
-73.9945607,40.7270258,"various "
12.453389,41.902916,"vatican city"
NA,NA,"venezolano en el exilio"
-66.58973,6.42375,"venezuela"
-70.2492965,8.6159976,"venezuela-colombia-miami"
-66.58973,6.42375,"venezuela "
-64.67768,10.1445691,"venezuela y barcelona"
NA,NA,"verde 111 camara bogota"
-76.51474,8.5662,"vereda san carlos"
-77.0301689,38.9092768,"vermont/dc"
NA,NA,"vic (68 km from barcelona)"
-99.1411154,23.7369164,"victoria, tamaulipas"
16.3738189,48.2081743,"viena, austria"
16.3738189,48.2081743,"vienna, austria"
NA,NA,"viktuuriland"
NA,NA,"villa de anton hero de cepeda"
-3.9438336,40.4687147,"villafranca del castillo "
-72.981936,10.603721,"villanueva, la guajira"
-72.981936,10.603721,"villanuevalaguajira - colombia"
-73.6376905,4.1513822,"villavicencio"
-73.6376905,4.1513822,"villavicencio- meta"
-73.6376905,4.1513822,"villavicencio-meta-col"
-73.6376905,4.1513822,"villavicencio - meta"
-73.6376905,4.1513822,"villavicencio   colombia"
-73.6376905,4.1513822,"villavicencio  meta"
-73.6376905,4.1513822,"villavicencio meta colombia"
-73.6376905,4.1513822,"villavicencio(meta)"
-73.6376905,4.1513822,"villavicencio, colombia"
-73.6376905,4.1513822,"villavicencio, meta"
-74.470362,5.011706,"villeta, colombia"
25.2796514,54.6871555,"vilnius, lithuania"
-78.6568942,37.4315734,"virginia, u.s.a."
-78.6568942,37.4315734,"virginia, usa"
-99.024895,19.5558546,"vzla, col, mex "
-120.7401385,47.7510741,"washington"
-77.05851,38.8056053,"washington bureau"
-77.0368707,38.9071923,"washington d.c"
-77.0368707,38.9071923,"washington d.c."
-77.0368707,38.9071923,"washington dc"
-77.0368707,38.9071923,"washington dc "
-77.041178,38.923296,"washington dc - madrid"
-77.0368707,38.9071923,"washington dc, estados unidos"
-77.0368707,38.9071923,"washington, d.c"
-77.0368707,38.9071923,"washington, d.c."
-77.0368707,38.9071923,"washington, d.c. "
-77.0368707,38.9071923,"washington, d.c. - usa"
-77.1764149,38.7636242,"washington, d.c./nova"
-77.0368707,38.9071923,"washington, dc"
-77.0368707,38.9071923,"washington, dc "
-77.0368707,38.9071923,"washington, dc  "
-77.041178,38.923296,"washington, dc      madrid"
-73.9902234,40.7522933,"washington, dc & new york, ny"
-122.554772,45.518579,"washington, dc & portland, or"
-77.0324071,38.9311819,"washington, dc + everywhere!"
-77.042059,38.905945,"washington, dc and the world"
-77.0287949,38.8983313,"washington, dc metro area; "
-77.0368707,38.9071923,"washington, dc usa"
-77.0368707,38.9071923,"washington, dc, ee.uu."
-77.0368707,38.9071923,"washington, dc, usa"
-120.7401385,47.7510741,"washington, usa"
-0.1123051,51.5031653,"waterloo, london"
-122.196825,47.6160275,"we're global!"
-80.2683571,26.6617635,"wellington florida"
-0.1277583,51.5073509,"west london"
-80.0533746,26.7153424,"west palm beach, fl"
-71.1626756,42.2797554,"west roxbury, boston"
-0.1356583,51.4974948,"westminster, london"
-[phone],[phone],"weston, fl"
[phone],[phone],"whatsapp: [messaging-link]"
NA,NA,"where needed"
-89.4256995,40.7037851,"wherever"
NA,NA,"wherever permits can be pulled"
NA,NA,"white house & elsewhere"
-82.550041,35.593828,"who knows"
-76.7074571,37.2707022,"williamsburg, va"
-97.1383744,49.895136,"winnipeg"
-97.1383744,49.895136,"winnipeg, manitoba"
0.6372179,51.7978049,"witham, essex"
NA,NA,"[email]"
-95.986942,36.2067586,"world"
NA,NA,"world citizen (mad - cdmx)"
NA,NA,"world hq in broomfield, co"
-75.591415,6.259276,"world,medellin"
151.206173,-33.864859,"worldwide"
-84.3896015,33.7791502,"worldwide (hq in atlanta)"
-79.4022775,43.6645115,"worldwide cities"
151.206173,-33.864859,"worldwide!"
151.206173,-33.864859,"worldwide."
NA,NA,"www.davidsantiago.web.ve"
NA,NA,"www.facebook.com/tropamarxista"
NA,NA,"www.laotraesquina.co"
NA,NA,"www.locoscomunistas.org"
-77.0424472,38.8989548,"www.worldbank.org "
-117.039883,32.534396,"x el mundo!!!"
NA,NA,"[email]"
-75.4190689,6.961969,"yarumal"
-75.4190689,6.961969,"yarumal antioquia colombia"
48.516388,15.552727,"yemen"
-72.400523,5.348903,"yopal "
-72.400523,5.348903,"yopal - casanare"
-72.400523,5.348903,"yopal, casanare"
-72.400523,5.348903,"yopal, casanare (colombia)"
-72.400523,5.348903,"yopal, casanare, colombia"
-72.400523,5.348903,"yopal, colombia"
-72.400523,5.348903,"yopal/ casanare"
NA,NA,"you'll find me at an airport."
-104.9793907,39.7368455,"your moms house"
-89.3985283,18.806656,"yucatan, mexico"
-76.495026,3.545337,"yumbo"
-77.0402315,38.851242,"ywg to dca"
-73.990955,5.021476,"zipaquira"
-74.0099682,5.0188499,"zipaquira - bogota. "
-73.990955,5.021476,"zipaquira, colombia"
-74.011262,40.7092649,"zuccotti park, nyc"
-72.1416132,10.2910237,"zulia "
8.541694,47.3768866,"zurich-suiza"
8.541694,47.3768866,"zurich, switzerland"
